Financial instrument,Current price,Change(%),Open,High,Low,Volume
FOCUS IMPACT ACQUISITION,10.83,0.0,10.83,10.83,10.83,100
FOCUS IMPACT ACQUISITION,10.86,0.0,10.77,11.07,10.77,117806
FOCUS IMPACT BH3 ACQUISITION CO.,10.44,0.0,10.35,10.44,10.35,400
FOCUS IMPACT BH3 ACQUISITION CO.,10.35,0.0,10.35,10.36,10.35,21113
FOCUS UNIVERSAL INC.,1.59,11.85,1.59,1.6,1.56,9879
FOGHORN THERAPEUTICS INC.,4.36,6.08,4.16,4.43,4.15,24420
FONAR CORP.,19.04,3.7,18.5,19.18,18.14,58078
FORAFRIC GLOBAL PLC,11.52,10.17,11.4,11.7,11.03,5069
FOREMOST LITHIUM RESOURCE & TECHNOLOGY,3.79,11.14,3.59,3.79,3.42,5812
FORESIGHT AUTONOMOUS HLD.,1.74,10.57,1.69,1.75,1.69,11650
FORIAN INC.,2.64,7.32,2.55,2.67,2.46,5129
FORMFACTOR INC.,37.99,11.4,38.91,39.21,37.95,496902
FORMULA SYSTEMS (1985),59.75,0.0,59.07,60.63,59.07,1899
FORRESTER RESEARCH INC.,25.15,0.96,25.06,25.97,25.06,58847
FORTE BIOSCIENCES INC.,0.43,10.69,0.454,0.454,0.43,7374
FORTINET INC.,52.97,0.74,52.9,53.71,52.76,5587417
FORTREA HOLDINGS INC.,32.85,0.64,32.61,33.17,32.33,799006
FORTRESS BIOTECH,10.97,0.55,11.55,11.55,10.93,7499
FORTRESS BIOTECH INC.,2.2,0.0,2.22,2.38,1.92,1001562
FORTUNE RISE ACQUISITION,10.97,0.0,10.97,10.97,10.97,5961
FORTUNE RISE ACQUISITION,11.28,0.0,11.28,11.28,11.28,647
FORWARD AIR CORP.,64.72,10.29,65.08,65.88,64.44,361787
FORWARD INDUSTRIES INC.,0.72,11.51,0.79,0.79,0.71,10581
FORZA X1 INC.,0.6,10.83,0.62,0.635,0.6,12289
FOSSIL GROUP,13.0,10.08,13.13,13.3,12.97,5996
FOSSIL GROUP INC.,1.16,1.75,1.16,1.18,1.13,507070
FOUR LEAF ACQUISITION,10.5,0.1,10.5,10.65,10.5,3999
FOUR LEAF ACQUISITION,10.55,0.0,10.59,10.59,10.55,300
FOX CORP.,28.35,0.21,28.44,28.49,28.15,1581441
FOX CORP.,30.36,0.16,30.38,30.51,30.12,5662872
FOX FACTORY HOLDING,61.66,1.35,61.66,62.79,61.32,256126
FRANKLIN ELECTRIC CO. INC.,89.44,0.55,89.45,90.03,88.78,72744
FRANKLIN FINANCIAL SERVICES,33.1,1.35,33.24,33.25,32.66,3613
FRANKLIN WIRELESS,3.0,1.01,3.15,3.15,2.97,3952
FREEDOM HOLDING,83.45,10.78,84.42,85.73,83.09,79170
FREELINE THERAPEUTICS HLD.,6.37,10.21,6.3,6.54,6.3,148424
FREIGHT TECHNOLOGIES INC.,0.337,5.31,0.32,0.337,0.313,104418
FREIGHTCAR AMERICA INC.,2.38,1.71,2.32,2.39,2.32,9327
FREIGHTOS LTD.,2.99,18.28,3.02,3.19,2.87,26999
FREQUENCY ELECTRONICS INC.,9.0,10.44,9.24,11.41,8.95,30283
FRESH TRACKS THERAPEUTICS INC.,0.769,12.66,0.78,0.79,0.766,46950
FRESH2 GROUP LTD.,1.06,112.4,1.15,1.26,1.0,8434
FRESHPET INC.,69.85,1.14,69.34,70.17,68.88,351243
FRESHWORKS INC.,18.89,0.75,19.0,19.19,18.69,1650891
FRONTDOOR INC.,34.14,0.8,34.16,34.42,33.94,484803
FRONTIER COMMUNICATIONS PARENT,20.92,0.1,21.11,21.32,20.78,1407202
FRONTIER GROUP HLD.,3.9,1.3,3.89,4.18,3.88,2751719
FRONTIER INVESTMENT CORP,10.54,1.35,10.4,10.54,10.4,11299
FRONTIER INVESTMENT CORP UNITS,10.49,0.0,10.48,10.49,10.48,200
FRP HOLDINGS INC.,58.35,1.62,57.6,58.6,57.6,5385
FS BANCORP INC.,31.3,0.94,31.31,32.24,30.99,17695
FSD PHARMA,1.31,12.96,1.43,1.43,1.23,269984
FTAC EMERALD ACQUISITION,10.5,0.0,11.14,11.14,10.45,502
FTAC EMERALD ACQUISITION,10.52,0.1,10.52,10.52,10.52,102
FTAI AVIATION,24.63,10.32,24.72,24.75,24.61,3986
GENMAB A/S ADS,31.55,1.77,31.19,31.61,31.11,359419
GENPREX INC.,0.258,0.0,0.257,0.259,0.246,42603
GENTEX CORP.,31.06,1.17,30.88,31.3,30.87,3967592
GENTHERM INC,46.63,1.28,46.75,47.38,45.25,101525
GEOSPACE TECHNOLOGIES,12.11,11.46,12.06,12.29,12.0,32671
GEOVAX LABS INC.,0.511,11.73,0.53,0.53,0.511,96046
GERMAN AMERICAN BANCORP INC.,29.1,10.44,29.54,29.73,29.01,49727
GERON CORP.,1.95,1.56,1.93,1.98,1.9,2224535
GEVO INC.,1.16,0.87,1.17,1.18,1.13,3062648
GH RESEARCH PLC,6.91,18.12,6.0,7.1,6.0,43184
GIBRALTAR INDUSTRIES INC.,68.69,11.08,69.85,70.0,68.36,92700
GIGACLOUD TECHNOLOGY INC,9.48,12.67,9.59,9.81,9.36,233656
GIGAMEDIA LTD.,1.39,10.71,1.38,1.4,1.38,4028
GIGCAPITAL 5 INC.,10.85,0.0,10.9,10.9,10.85,20616
GILAT SATELLITE NETWORKS,6.26,10.32,6.33,6.38,6.23,48605
GILEAD SCIENCES INC.,75.7,1.35,74.99,75.73,74.89,4419129
GITLAB INC.,46.84,1.5,47.24,47.43,46.18,1046284
GLADSTONE CAPITAL,10.16,0.3,10.18,10.2,10.13,195562
GLADSTONE CAPITAL,24.84,0.0,24.85,24.85,24.77,12415
GLADSTONE COMMERCIAL,17.55,0.46,17.5,17.85,17.45,11559
GLADSTONE COMMERCIAL,12.38,1.64,12.25,12.44,12.22,185590
GLADSTONE COMMERCIAL,19.57,0.1,19.57,19.7,19.49,2301
GLADSTONE INVESTMENT,22.62,11.74,22.37,23.21,22.37,3927
GLADSTONE INVESTMENT,14.72,0.41,14.65,14.74,14.62,128742
GLADSTONE INVESTMENT,25.23,0.24,25.15,25.29,25.15,5666
GLADSTONE INVESTMENT,23.37,0.04,23.39,23.39,23.25,11439
GLADSTONE LAND CORP.,18.48,10.11,18.6,18.65,18.25,9640
GLADSTONE LAND CORP.,23.81,10.38,23.66,23.81,23.66,881
GLADSTONE LAND CORP.,14.46,0.21,14.57,14.62,14.31,137366
GLADSTONE LAND CORP.,18.4,1.94,18.13,18.46,18.03,6690
GLEN BURNIE BANCORP,5.29,11.12,5.44,5.44,5.22,2705
GLOBAL BLOCKCHAIN ACQUISITION,0.08,0.0,0.08,0.08,0.08,50200
GLOBAL BLOCKCHAIN ACQUISITION,10.51,11.04,10.51,10.51,10.51,299
GLOBAL LIGHTS ACQUISITION CORP UNIT,10.17,0.0,10.17,10.17,10.17,1360
GLOBAL MOFY METAVERSE,13.49,1.89,13.34,14.49,13.28,119448
GLOBAL PARTNER ACQUISITION CORP II ORD,11.03,0.0,11.11,11.11,11.0,54272
GLOBAL PARTNER ACQUISITION CORP II UNIT,11.2,0.0,11.1,11.2,11.1,400
GLOBAL SELF STORAGE INC.,4.62,11.91,4.74,4.74,4.61,22585
GLOBAL STAR ACQUISITION,0.023,180.83,0.023,0.023,0.023,501
GLOBAL STAR ACQUISITION,10.91,0.0,11.38,12.11,10.91,1000
GLOBAL STAR ACQUISITION INC.,10.7,0.0,10.41,10.91,10.41,2301
GLOBAL SYSTEMS DYNAMICS,10.92,0.0,10.92,10.92,10.92,200
GLOBAL SYSTEMS DYNAMICS INC.,11.01,10.81,11.01,11.01,11.01,779
GLOBAL TECHNOLOGY ACQUISITION,10.76,12.0,11.0,11.28,10.76,898
GLOBAL TECHNOLOGY ACQUISITION,10.85,13.13,10.7,11.4,10.7,501
GLOBAL WATER RESOURCES INC.,11.57,2.21,11.43,11.69,11.15,14889
GLOBAL-E ONLINE,31.51,0.67,31.3,31.93,31.27,1369255
GLOBALFOUNDRIES INC. ORD.,56.87,0.67,57.18,57.59,56.58,731156
GLOBALINK INVESTMENT,10.84,0.0,10.84,10.84,10.84,250
GLOBALINK INVESTMENT INC.,10.88,0.18,10.88,10.88,10.88,56151
GLOBAVEND HOLDINGS,1.48,13.27,1.53,1.59,1.46,57127
GLOBUS MARITIME LTD.,1.85,2.21,1.82,1.98,1.82,31705
GLUCOTRACK INC.,0.188,9.3,0.18,0.194,0.163,233469
GLYCOMIMETICS INC.,1.52,1.33,1.53,1.54,1.43,66302
GOAL ACQUISITIONS,10.8,0.37,10.76,10.8,10.72,6189
GOAL ACQUISITIONS,10.84,0.28,10.81,10.86,10.81,1819
GOGO INC.,10.24,2.4,10.1,10.27,10.0,627206
GOGORO INC.,2.68,0.0,2.67,2.73,2.66,67315
GOHEALTH INC.,13.06,0.62,12.98,13.23,12.66,5012
GOLAR LNG LTD.,21.4,3.13,20.75,21.65,20.22,1768295
GREAT ELM GROUP INC.,2.05,6.77,1.91,2.05,1.91,39906
GREAT LAKES DREDGE & DOCK,6.57,1.55,6.48,6.64,6.44,325775
GREAT SOUTHERN BANCORP INC.,51.71,0.54,51.9,52.63,51.4,10181
GREEN GIANT INC.,0.81,14.71,0.917,0.917,0.81,18536
GREEN PLAINS INC.,24.53,11.6,24.86,25.11,24.36,1016346
GREEN PLAINS PARTNERS LP,12.44,10.64,12.65,12.65,12.32,109545
GREENBROOK TMS INC.,0.25,12.72,0.248,0.261,0.248,10686
GREENE COUNTY BANCORP INC.,24.19,14.88,25.5,25.5,24.01,8975
GREENIDGE GENERATION HLD.,7.0,14.11,7.3,7.3,6.87,6977
GREENIDGE GENERATION HLD.,4.9,7.69,4.62,5.05,4.51,99786
GREENLAND TECHNOLOGIES HOLDING,2.46,14.28,2.58,2.61,2.43,58322
GREENLANE HOLDINGS INC.,0.533,2.5,0.545,0.545,0.502,13976
GREENLIGHT REINSURANCE,11.31,0.27,11.33,11.36,11.22,59437
GREENPOWER MOTOR CO.,2.76,11.43,2.8,2.87,2.75,31604
GREENPRO CAPITAL,0.96,14.0,0.97,0.99,0.92,5319
GREENWAVE TECHNOLOGY SOLUTIONS,0.496,3.33,0.48,0.51,0.444,51607
GREENWICH LIFESCIENCES INC.,11.35,7.08,10.77,11.72,10.77,26939
GRI BIO INC.,0.811,118.9,0.97,0.99,0.76,475059
GRID DYNAMICS HLD.,12.67,7.46,11.97,12.68,11.94,488688
GRIFOLS S.A. ADS,9.66,1.15,9.58,9.66,9.56,426956
GRINDROD SHIPPING HLD.,9.86,3.79,9.23,9.96,9.23,19170
GRITSTONE BIO INC.,1.32,3.13,1.28,1.35,1.27,820354
GROCERY OUTLET HOLDING,28.82,1.44,28.58,28.98,28.58,544905
GROM SOCIAL ENTERPRISES INC.,1.01,12.88,1.11,1.15,1.01,1164393
GROUPON INC.,10.08,1.31,9.99,10.51,9.99,978886
GROWGENERATION CORP.,2.68,7.2,2.51,2.7,2.5,814575
GRUPO AEROPORTUARIO DEL CENTRO NORTE S.,68.4,2.4,67.37,68.64,64.33,63891
GRUPO FINANCIERO GALICIA S.A. ADS SHAR,13.5,17.28,14.5,14.7,13.06,2274056
GSE SYSTEMS INC.,3.01,10.99,3.2,3.33,2.85,67641
GSI TECHNOLOGY INC.,2.29,16.15,2.42,2.46,2.26,67418
GT BIOPHARMA INC.,0.232,0.87,0.237,0.244,0.23,30540
GUARDANT HEALTH INC.,23.23,1.35,23.18,23.94,23.01,858284
GUARDFORCE AI CO.,3.5,2.04,3.46,3.58,3.44,70333
GUARDION HEALTH SCIENCES INC.,6.08,8.57,5.92,6.08,5.92,2194
GULF ISLAND FABRICATION INC.,4.12,10.96,4.22,4.22,4.1,9656
GULF RESOURCES INC.,1.41,14.08,1.45,1.47,1.36,29852
GYRE THERAPEUTICS INC.,16.11,26.55,13.12,16.5,13.12,211922
GYRODYNE LLC,8.99,0.0,8.96,8.99,8.96,257
H WORLD GROUP LTD.,36.88,0.55,36.91,37.62,36.55,1296616
H&E EQUIPMENT SERVICES INC.,45.24,10.11,45.58,45.76,44.58,129029
HALL OF FAME RESORT & ENTERTAINMENT CO.,3.41,0.29,3.48,3.49,3.3,21979
HALLADOR ENERGY CO.,13.13,2.18,12.78,13.2,12.52,152987
HALLMARK FINANCIAL SERVICES,1.77,13.28,1.83,1.83,1.77,790
HALOZYME THERAPEUTICS INC.,40.11,3.16,39.34,40.19,39.13,770976
HAMILTON LANE INC.,93.99,0.73,94.1,94.71,93.54,70662
HAMMERHEAD ENERGY INC.,14.9,10.4,14.89,14.93,14.82,13364
HANCOCK WHITNEY,40.49,0.75,40.63,40.92,40.27,275392
HANCOCK WHITNEY,22.9,10.56,23.22,23.3,22.62,6007
HANMI FINANCIAL,16.55,1.04,16.58,16.61,16.33,143352
HANOVER BANCORP INC.,17.65,10.84,17.8,18.0,17.5,6767
HANRYU HOLDINGS INC.,0.5,1.42,0.518,0.54,0.482,529026
HARBOR CUSTOM DEVELOPMENT,2.48,14.98,2.76,2.79,2.3,23865
HARBOR CUSTOM DEVELOPMENT INC.,0.766,12.55,0.81,0.845,0.74,54534
HARBORONE BANCORP INC.,11.01,10.09,11.13,11.14,10.96,74615
HARMONIC INC.,10.98,1.2,10.96,11.07,10.89,755494
HARMONY BIOSCIENCES HLD.,28.5,3.75,27.97,28.61,27.97,309105
HARPOON THERAPEUTICS INC.,12.92,10.54,13.05,15.19,11.5,690263
HARROW,23.7,1.02,23.38,23.7,23.38,3175
HARROW,25.08,0.28,25.0,25.3,24.78,5392
HARROW INC.,9.19,10.33,9.18,9.35,9.08,393396
HUDSON ACQUISITION I,10.61,0.0,10.61,10.61,10.61,68926
HUDSON GLOBAL INC.,15.16,0.0,15.39,15.4,15.16,3188
HUDSON TECHNOLOGIES INC.,12.68,0.4,12.64,12.88,12.6,201185
HUIZE HOLDING LTD.,0.962,11.33,0.98,0.98,0.957,8629
HUMACYTE INC.,2.55,4.51,2.48,2.58,2.46,255021
HUNTINGTON BANCSHARES INC.,10.87,10.28,10.98,11.01,10.79,6418881
HUNTINGTON BANCSHARES INC.,17.3,11.31,17.41,17.51,17.21,53495
HUNTINGTON BANCSHARES INC.,22.91,11.08,23.33,23.33,22.78,24865
HUNTINGTON BANCSHARES INC.,19.52,10.96,19.85,19.86,19.52,4017
HURCO COMPANIES INC.,20.63,0.24,20.57,20.87,20.57,4267
HURON CONSULTING GROUP INC.,104.98,0.1,105.41,106.7,104.61,79424
HUT 8 MINING CORP.,1.93,1.58,1.88,1.93,1.82,9164951
HUTCHMED (CHINA),18.24,0.44,18.16,18.77,18.01,57928
HYCROFT MINING HOLDING,1.99,16.57,2.14,2.14,1.96,185880
HYDROFARM HLD.,0.904,3.31,0.91,0.92,0.865,105538
HYPERFINE INC.,1.21,0.0,1.21,1.24,1.2,64525
HYWIN HOLDINGS,7.01,0.0,7.0,7.01,6.96,1071
HYZON MOTORS INC.,1.13,13.42,1.14,1.26,1.07,552236
I-MAB ADS,1.5,11.32,1.52,1.55,1.48,193492
I3 VERTICALS INC.,20.59,1.13,20.4,21.05,20.4,83695
IAC INC.,48.44,0.9,48.47,48.99,47.97,356922
IBEX LTD.,18.05,1.75,17.71,18.16,17.29,42972
ICAD INC.,1.3,0.0,1.31,1.33,1.28,91037
ICAHN ENTERPRISES L.P. DEPOSITARY UNITS,16.83,2.5,16.39,16.9,16.33,708515
ICC HOLDINGS INC.,15.43,0.0,15.99,15.99,15.43,629
ICECURE MEDICAL,0.76,3.68,0.74,0.77,0.73,85603
ICF INTERNATIONAL INC.,129.97,0.79,129.79,130.81,128.31,82200
ICHOR HOLDINGS,26.32,2.37,25.94,26.78,25.76,139630
ICLICK INTERACTIVE ASIA GROUP,3.0,11.32,3.04,3.16,2.98,15337
ICON PLC,271.92,0.31,272.99,273.7,271.19,248791
INMED PHARMACEUTICALS INC.,0.38,0.0,0.401,0.404,0.37,61216
INMODE,23.19,3.07,22.66,23.38,22.34,1434667
INMUNE BIO INC.,8.64,9.23,7.85,8.78,7.85,53643
INNATE PHARMA S.A. ADS,2.38,12.06,2.41,2.41,2.38,292
INNODATA INC.,6.64,120.67,8.48,8.55,6.57,1954635
INNOSPEC INC.,105.94,10.59,107.48,107.48,105.58,64907
INNOVAGE HOLDING,5.54,5.32,5.33,5.59,5.17,8507
INNOVATIVE EYEWEAR INC.,0.415,2.47,0.406,0.428,0.406,15243
INNOVATIVE INTERNATIONAL ACQUISITION,10.97,3.78,10.9,10.97,10.8,490
INNOVATIVE INTERNATIONAL ACQUISITION,8.85,1.14,8.25,9.0,8.25,12423
INNOVATIVE SOLUTIONS AND SUPPORT,7.49,0.54,7.52,7.67,7.31,13409
INNOVIVA INC.,13.57,1.04,13.46,13.63,13.46,337569
INNOVIZ TECHNOLOGIES,1.92,0.0,2.0,2.02,1.85,4048098
INOGEN INC,5.79,10.52,5.9,6.08,5.75,383981
INOTIV INC.,2.33,0.87,2.36,2.55,2.27,180051
INOVIO PHARMACEUTICALS INC.,0.408,12.39,0.407,0.415,0.4,1552085
INOZYME PHARMA INC.,3.7,13.39,3.84,3.95,3.63,264082
INPIXON,0.065,14.41,0.072,0.072,0.065,4928089
INSEEGO CORP.,0.193,13.5,0.2,0.21,0.18,1829778
INSIGHT ACQUISITION,10.68,0.0,10.68,10.68,10.68,672
INSIGHT ACQUISITION,10.8,1.89,10.65,11.65,10.65,2746
INSIGHT ENTERPRISES INC.,149.88,0.02,151.2,151.94,149.57,91586
INSMED INC.,23.73,12.63,24.7,24.7,23.73,952802
INSPIRA TECHNOLOGIES OXY B.H.N.,1.16,10.85,1.2,1.2,1.16,7292
INSPIRATO INC.,4.51,15.65,4.61,4.85,4.5,9314
INSPIRE VETERINARY PARTNERS,0.565,119.52,0.702,0.702,0.54,267905
INSPIRED ENTERTAINMENT INC.,8.31,1.34,8.19,8.61,8.18,145844
INSPIREMD INC.,2.39,16.27,2.55,2.56,2.2,51983
INSTIL BIO INC.,0.371,1.37,0.378,0.378,0.364,240377
INSULET CORP.,186.31,2.75,182.32,187.59,181.62,886395
INTAPP INC.,38.2,0.42,38.11,38.93,37.52,590064
INTCHAINS GROUP LTD.,8.84,15.56,8.8,8.96,8.8,881
INTEGRA LIFESCIENCES HLD.,39.14,1.24,39.0,39.48,38.88,345904
INTEGRAL ACQUISITION,10.78,0.0,11.0,11.0,10.61,2221
INTEGRAL ACQUISITION,10.76,0.0,10.76,10.76,10.76,109
INTEGRAL AD SCIENCE HOLDING,14.2,1.07,14.22,14.42,14.13,423877
INTEGRATED MEDIA TECHNOLOGY,2.69,2.67,2.63,2.69,2.55,10032
INTEL CORP.,43.67,0.07,44.03,44.63,43.54,31490545
INTELLIA THERAPEUTICS INC.,30.26,6.32,29.01,30.42,28.94,1419019
INTELLICHECK INC.,1.72,0.0,1.7,1.73,1.66,17338
INTELLIGENT BIO SOLUTIONS INC.,0.288,10.77,0.26,0.3,0.245,2574814
INTELLIGENT LIVING APPLICATION GROUP,0.748,11.19,0.75,0.78,0.73,2650
INTENSITY THERAPEUTICS INC.,2.3,5.5,2.2,2.32,2.15,16586
INTER & CO. INC.,5.39,16.91,5.59,5.6,5.32,364364
INTER PARFUMS INC.,123.65,0.02,125.9,127.4,123.09,160992
INTERACTIVE BROKERS GROUP INC.,80.65,0.79,80.23,81.35,80.12,598094
INTERACTIVE STRENGTH INC.,0.99,3.67,0.94,1.041,0.93,7443
INTERCEPT PHARMACEUTICALS INC.,19.0,0.0,19.0,19.01,18.98,3963455
INTERCURE,1.12,12.61,1.15,1.17,1.1,24601
INTERDIGITAL INC.,99.55,0.05,100.0,100.1,98.98,191299
INTERFACE INC.,9.99,0.1,10.05,10.13,9.97,78350
INTERLINK ELECTRONICS INC.,11.88,10.75,11.98,12.0,11.75,7074
INTERNATIONAL BANCSHARES,45.24,10.15,45.71,45.88,45.11,91687
INTERNATIONAL GENERAL INSURANCE HLD.,11.6,12.19,11.86,11.86,11.6,53198
INTERNATIONAL MEDIA ACQUISITION,11.28,0.0,11.6,11.6,11.28,406
INTERNATIONAL MEDIA ACQUISITION,11.26,10.62,11.3,11.3,11.26,598
INTERNATIONAL MONEY EXPRESS,21.26,10.05,21.31,21.36,21.07,148323
INTEVAC INC.,3.95,4.22,3.83,3.97,3.82,49142
INTRA-CELLULAR THERAPIES INC.,59.26,1.25,59.71,60.25,58.34,666350
INTRUSION INC.,0.344,10.29,0.34,0.352,0.33,156799
KALA BIO INC.,6.23,3.32,6.28,6.4,5.95,23389
KALTURA INC.,1.74,10.57,1.73,1.81,1.7,219327
KALVISTA PHARMACEUTICALS INC.,7.58,11.94,7.98,7.98,7.47,195589
KAMADA,4.75,0.0,4.77,4.8,4.73,7466
KANDI TECHNOLOGIES GROUP INC.,2.8,1.08,2.78,2.82,2.73,150132
KANZHUN LTD.,17.32,0.41,17.46,17.49,17.13,3283112
KARAT PACKAGING INC.,21.64,1.12,21.56,22.0,21.42,58579
KAROOOOO,25.35,1.4,24.88,26.49,24.88,29094
KARUNA THERAPEUTICS INC.,188.1,1.51,187.32,188.86,183.62,204413
KARYOPHARM THERAPEUTICS INC.,0.711,13.66,0.738,0.753,0.701,802947
KATAPULT HOLDINGS INC.,9.56,11.95,10.04,10.04,9.5,8049
KAZIA THERAPEUTICS,0.7,1.45,0.7,0.749,0.69,12350
KEARNY FINANCIAL,7.93,1.67,7.91,7.94,7.82,268726
KEEN VISION ACQUISITION,10.3,0.0,10.31,10.31,10.3,17909
KEEN VISION ACQUISITION,10.28,0.0,10.28,10.28,10.28,6632
KELLY SERVICES INC.,21.04,0.24,21.15,21.24,20.94,74478
KELLY SERVICES INC.,20.05,0.0,20.05,20.05,20.05,152
KENTUCKY FIRST FEDERAL BANCORP,4.89,1.24,4.79,5.02,4.79,1791
KERNEL GROUP HLD.,10.65,0.0,10.62,10.65,10.62,4102
KERNEL GROUP HLD.,10.61,0.0,10.62,10.62,10.61,900
KEROS THERAPEUTICS INC.,30.36,11.56,31.28,31.43,30.06,101053
KEURIG DR PEPPER INC.,32.41,1.57,32.06,32.43,32.01,6123937
KEWAUNEE SCIENTIFIC,17.76,0.0,18.01,18.01,17.76,879
KEY TRONIC CORP.,3.96,4.21,3.84,3.98,3.82,6250
KEYARCH ACQUISITION,10.77,0.37,10.77,10.77,10.77,3781
KEYARCH ACQUISITION,10.78,0.0,10.78,10.78,10.78,411
KEZAR LIFE SCIENCES INC.,0.912,3.64,0.89,0.925,0.87,585143
KFORCE INC.,65.93,0.63,65.81,67.02,65.55,60800
KHOSLA VENTURES ACQUISITION CO.,10.6,0.0,10.6,10.6,10.58,2829
KIDPIK CORP.,0.432,4.1,0.42,0.432,0.42,34358
LAUREATE EDUCATION INC.,13.31,0.53,13.28,13.46,13.27,523612
LAVA THERAPEUTICS N.V.,1.48,10.67,1.5,1.5,1.46,3575
LAVORO LTD.,6.65,11.48,6.75,6.8,6.47,16790
LAZYDAYS HOLDINGS INC.,5.67,14.22,5.87,6.16,5.56,284863
LCNB CORP.,14.89,1.29,14.85,14.95,14.74,6854
LEAD REAL ESTATE CO. LTD ADS,6.68,3.09,6.46,6.82,6.16,90463
LEAFLY HOLDINGS INC.,5.1,0.0,5.51,5.51,5.01,4902
LEAP THERAPEUTICS INC.,2.86,17.21,2.45,3.02,2.44,945606
LEE ENTERPRISES INC.,10.09,0.0,10.14,10.14,9.99,4543
LEGACY HOUSING CORP.,22.84,2.06,22.69,22.97,22.67,24045
LEGALZOOM.COM INC.,11.43,0.7,11.48,11.53,11.37,847591
LEGEND BIOTECH CORP.,60.11,5.0,59.0,60.75,58.88,1199672
LEMAITRE VASCULAR INC.,53.34,0.21,53.75,54.52,51.9,124088
LENDINGTREE INC.,15.96,0.0,16.24,16.39,15.75,103875
LENDWAY INC.,4.76,11.24,4.77,4.84,4.66,10736
LENSAR INC.,2.34,10.38,2.13,2.38,2.1,129015
LEONARDO DRS INC.,18.44,11.23,18.56,18.81,18.27,1150812
LESAKA TECHNOLOGIES INC.,3.76,12.34,3.85,3.99,3.76,35634
LESLIE S INC.,5.74,2.14,5.73,5.88,5.63,2336858
LEXARIA BIOSCIENCE,1.32,4.76,1.26,1.39,1.25,86411
LEXEO THERAPEUTICS INC.,10.9,11.0,10.84,11.25,10.51,63519
LEXICON PHARMACEUTICALS INC.,1.1,1.85,1.1,1.15,1.1,994874
LEXINFINTECH HOLDINGS,2.04,10.49,2.07,2.07,1.99,478132
LGI HOMES INC.,119.05,10.34,119.53,122.12,118.88,92707
LI AUTO INC. ADS,40.69,10.27,41.12,41.29,40.03,3475530
LIANBIO ADS,4.16,0.0,4.1,4.21,4.05,154990
LIBERTY BROADBAND,21.72,11.72,21.95,22.0,21.72,23667
LIBERTY BROADBAND,83.37,1.21,82.96,83.94,82.6,70528
LIBERTY BROADBAND,83.54,1.16,83.01,84.28,82.43,861358
LIBERTY GLOBAL PLC,16.81,0.66,16.82,16.91,16.63,1299792
LIBERTY GLOBAL PLC,15.85,15.37,15.85,15.85,15.85,251
LIBERTY GLOBAL PLC,15.83,0.89,15.8,15.95,15.7,1581387
LIBERTY LATIN AMERICA,6.87,0.88,6.89,6.99,6.79,531748
LIBERTY LATIN AMERICA,6.83,0.74,6.88,6.91,6.74,172320
LIBERTY MEDIA CORP.,58.92,1.25,58.59,58.92,58.21,53689
LIBERTY MEDIA CORP.,27.22,0.0,27.22,27.22,27.22,233
LIBERTY MEDIA CORP.,34.3,1.36,34.02,34.6,34.01,117992
LIBERTY MEDIA CORP.,35.28,0.92,35.15,35.63,35.14,397475
LIBERTY MEDIA CORP.,26.76,1.52,26.44,26.76,26.37,531495
LIBERTY MEDIA CORP.,26.72,1.52,26.38,26.75,26.32,775369
LIBERTY MEDIA CORP.,65.32,1.3,65.07,65.34,64.3,759153
LIBERTY RESOURCES ACQUISITION,10.89,0.0,10.89,10.89,10.89,2729
LIBERTY RESOURCES ACQUISITION,11.07,0.0,11.07,11.07,11.07,100
LICHEN CHINA LTD.,1.42,0.71,1.55,1.55,1.41,65365
LIFECORE BIOMEDICAL INC.,7.45,0.27,7.43,7.52,7.35,109169
LIFEMD,18.5,0.54,18.4,18.5,18.28,2634
LIFEMD INC.,6.89,11.57,7.08,7.08,6.86,263672
LIFESTANCE HEALTH GROUP INC.,6.4,3.9,6.25,6.45,6.22,574449
LIFETIME BRANDS INC.,6.76,10.29,6.75,6.8,6.58,25642
LIFEVANTAGE CORP.,5.51,16.29,5.87,5.99,5.48,48005
LIFEWAY FOODS INC.,15.47,0.45,15.4,15.87,15.22,97625
LIGAND PHARMACEUTICALS INC.,59.51,1.76,59.14,60.1,59.1,43390
LIGHT & WONDER INC.,87.39,1.69,86.47,87.5,86.22,496802
LIGHTBRIDGE CORP.,3.54,1.14,3.51,3.67,3.33,77941
LIGHTPATH TECHNOLOGIES INC.,1.22,3.39,1.17,1.22,1.16,15060
LIGHTWAVE LOGIC INC.,4.37,1.16,4.33,4.43,4.31,373177
LILIUM N.V.,0.834,12.34,0.87,0.879,0.825,1242404
LIMBACH HOLDINGS INC.,40.25,4.3,38.82,40.36,38.6,149161
LIMONEIRA CO,15.46,1.84,15.21,15.5,15.19,27919
LINCOLN EDUCATIONAL SERVICES,9.73,1.35,9.67,9.77,9.43,43017
LONGEVERON INC.,1.9,0.53,1.86,1.93,1.84,18449
LOOP INDUSTRIES INC.,3.55,0.0,3.55,3.59,3.55,13939
LOTTERY.COM INC.,1.76,12.76,1.83,1.83,1.76,2605
LPL FINANCIAL HLD.,226.34,10.6,227.7,229.08,225.12,322374
LQR HOUSE INC.,0.041,118.0,0.05,0.052,0.039,54417291
LSI INDUSTRIES INC.,13.25,0.45,13.21,13.51,13.17,194109
LUCID DIAGNOSTICS INC.,1.33,2.31,1.32,1.33,1.3,11593
